Log file open, 05/24/15 12:19:29
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.19.29:347][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.24-02.29.43:402][868]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:403][868]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:413][869]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:414][869]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:424][870]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:425][870]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:435][871]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:436][871]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:446][872]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:446][872]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:456][873]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:456][873]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:466][874]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:467][874]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:477][875]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:478][875]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:487][876]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:488][876]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:497][877]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:498][877]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:508][878]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:509][878]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:518][879]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:519][879]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:529][880]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:529][880]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:539][881]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:540][881]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:549][882]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:550][882]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:559][883]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:560][883]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:571][884]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:571][884]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:581][885]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:581][885]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:591][886]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:591][886]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:601][887]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:601][887]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:611][888]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:611][888]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:620][889]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:621][889]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:630][890]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:631][890]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:642][891]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:643][891]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:652][892]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:653][892]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:662][893]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:663][893]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:672][894]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:673][894]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:682][895]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:683][895]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:692][896]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:693][896]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:703][897]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:704][897]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:713][898]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:714][898]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:724][899]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:724][899]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:734][900]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:734][900]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:744][901]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:745][901]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:754][902]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:755][902]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:765][903]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:766][903]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:776][904]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:777][904]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:787][905]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:787][905]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:797][906]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:797][906]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:807][907]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:807][907]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:817][908]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:817][908]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:827][909]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:827][909]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:838][910]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:839][910]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:848][911]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:849][911]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:858][912]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:859][912]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:868][913]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:869][913]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:878][914]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:879][914]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:889][915]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:889][915]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:899][916]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:900][916]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:910][917]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:910][917]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:920][918]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:920][918]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:930][919]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:930][919]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:940][920]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
	Wave36_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave36_C_0
	Function /Game/EndlessRunner/Blueprints/Wave36.Wave36_C:ExecuteUbergraph_Wave36:0572
[2015.05.24-02.29.43:940][920]PIE:Error: Error Cannot access 'whatever'. It is pending kill. Property: 'whatever' from node Construction Script in blueprint Wave36
[2015.05.24-02.29.43:950][921]LogScript:Warning: Cannot access 'whatever'. It is pending kill. Property: 'whatever'
