Log file open, 05/20/15 04:18:45
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.19-18.18.45:923][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.19-18.19.05:972][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:2).
[2015.05.19-18.19.06:587][  6]LogAssetRegistry: Asset discovery search completed in 11.3074 seconds
[2015.05.19-18.19.56:106][450]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Sound'
[2015.05.19-18.19.57:592][618]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Sound/HomeScreen'
[2015.05.19-18.20.07:092][755]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Sound'
[2015.05.19-18.20.09:957][ 71]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Sound'
[2015.05.19-18.20.19:142][171]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Sound/InGame'
[2015.05.19-18.20.22:711][266]LogFactory: FactoryCreateBinary: SoundWave with SoundFactory (0 0 C:/Users/n8695164/Downloads/BGM_ingame.wav)
[2015.05.19-18.20.22:779][266]LogAudioDerivedData:Display: Building compressed audio format OGG wave BGM_ingame...
[2015.05.19-18.20.23:927][266]LogAudioDerivedData:Warning: Updated SoundWave->RawPCMDataSize during cooking SoundWave /Game/EndlessRunner/Sound/InGame/BGM_ingame.BGM_ingame.
[2015.05.19-18.20.23:932][266]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.05.19-18.20.23:933][266]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Sound/InGame'
[2015.05.19-18.20.26:431][485]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Sound/InGame'
[2015.05.19-18.20.35:325][301]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.19-18.20.36:555][301]PIE: New page: PIE session: 2DSideScrollerExampleMap (20 May 2015 2:20:36 pm)
[2015.05.19-18.20.36:563][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005894s)
[2015.05.19-18.20.36:564][301]LogPlayLevel: PIE: World Init took: (0.000699s)
[2015.05.19-18.20.36:565][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.007555s)
[2015.05.19-18.20.36:624][301]LogWorld: Game class is 'RunGameMode_C'
[2015.05.19-18.20.36:627][301]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.19-18.20.36:635][301]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.20-04.20.36
[2015.05.19-18.20.36:637][301]LogWorld: Bringing up level for play took: 0.008891
[2015.05.19-18.20.36:656][301]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 1.183
[2015.05.19-18.20.41:294][848]LogBlueprintUserMessages: Hello
[2015.05.19-18.20.46:291][447]LogBlueprintUserMessages: Hello
[2015.05.19-18.20.47:526][595]LogScript:Warning: Cannot access 'Root'. It is pending kill. Property: 'Root'
	Wave2_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave2_C_0
	Function /Game/EndlessRunner/Blueprints/Wave2.Wave2_C:ExecuteUbergraph_Wave2:00C4
[2015.05.19-18.20.47:527][595]PIE:Error: Error Cannot access 'Root'. It is pending kill. Property: 'Root' from node Construction Script in blueprint Wave2
[2015.05.19-18.20.51:293][ 47]LogBlueprintUserMessages: Hello
[2015.05.19-18.20.52:527][195]LogScript:Warning: Cannot access 'Root'. It is pending kill. Property: 'Root'
	Wave2_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave2_C_1
	Function /Game/EndlessRunner/Blueprints/Wave2.Wave2_C:ExecuteUbergraph_Wave2:00C4
[2015.05.19-18.20.52:528][195]PIE:Error: Error Cannot access 'Root'. It is pending kill. Property: 'Root' from node Construction Script in blueprint Wave2
[2015.05.19-18.20.56:294][647]LogBlueprintUserMessages: Hello
[2015.05.19-18.20.57:530][795]LogScript:Warning: Cannot access 'Root'. It is pending kill. Property: 'Root'
	Wave2_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave2_C_2
	Function /Game/EndlessRunner/Blueprints/Wave2.Wave2_C:ExecuteUbergraph_Wave2:00C4
[2015.05.19-18.20.57:531][795]PIE:Error: Error Cannot access 'Root'. It is pending kill. Property: 'Root' from node Construction Script in blueprint Wave2
[2015.05.19-18.21.01:298][246]LogBlueprintUserMessages: Hello
[2015.05.19-18.21.02:183][352]Cmd: RestartLevel
[2015.05.19-18.21.02:191][353]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.19-18.21.02:192][353]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.19-18.21.02:201][353]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_1) Not registered. Aborting.
[2015.05.19-18.21.02:262][353]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001F020AE0
[2015.05.19-18.21.02:297][353]Cmd: MEM
[2015.05.19-18.21.02:316][353]LogMemory: Platform Memory Stats for Windows
[2015.05.19-18.21.02:317][353]LogMemory: Process Physical Memory: 744.39 MB used, 815.94 MB peak
[2015.05.19-18.21.02:317][353]LogMemory: Process Virtual Memory: 642.94 MB used, 754.66 MB peak
[2015.05.19-18.21.02:317][353]LogMemory: Physical Memory: 6450.34 MB used, 32720.52 MB total
[2015.05.19-18.21.02:317][353]LogMemory: Virtual Memory: 1247.55 MB used, 8388608.00 MB total
[2015.05.19-18.21.02:317][353]LogMemory: 
[2015.05.19-18.21.02:318][353]Allocator Stats for TBB: (not implemented)
[2015.05.19-18.21.02:324][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005803s)
[2015.05.19-18.21.02:325][353]LogPlayLevel: PIE: World Init took: (0.000526s)
[2015.05.19-18.21.02:325][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006955s)
[2015.05.19-18.21.02:325][353]LogWorld: Game class is 'RunGameMode_C'
[2015.05.19-18.21.02:328][353]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.19-18.21.02:336][353]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.20-04.21.02
[2015.05.19-18.21.02:337][353]LogWorld: Bringing up level for play took: 0.008260
[2015.05.19-18.21.07:188][934]LogBlueprintUserMessages: Hello
[2015.05.19-18.21.11:502][451]Cmd: RestartLevel
[2015.05.19-18.21.11:510][452]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.19-18.21.11:510][452]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.19-18.21.11:526][452]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001A1B3420
[2015.05.19-18.21.11:535][452]Cmd: MEM
[2015.05.19-18.21.11:554][452]LogMemory: Platform Memory Stats for Windows
[2015.05.19-18.21.11:555][452]LogMemory: Process Physical Memory: 744.59 MB used, 815.94 MB peak
[2015.05.19-18.21.11:555][452]LogMemory: Process Virtual Memory: 642.94 MB used, 754.66 MB peak
[2015.05.19-18.21.11:555][452]LogMemory: Physical Memory: 6451.26 MB used, 32720.52 MB total
[2015.05.19-18.21.11:555][452]LogMemory: Virtual Memory: 1247.55 MB used, 8388608.00 MB total
[2015.05.19-18.21.11:556][452]LogMemory: 
[2015.05.19-18.21.11:556][452]Allocator Stats for TBB: (not implemented)
[2015.05.19-18.21.11:562][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005731s)
[2015.05.19-18.21.11:563][452]LogPlayLevel: PIE: World Init took: (0.000525s)
[2015.05.19-18.21.11:563][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006919s)
[2015.05.19-18.21.11:563][452]LogWorld: Game class is 'RunGameMode_C'
[2015.05.19-18.21.11:566][452]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.19-18.21.11:574][452]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.20-04.21.11
[2015.05.19-18.21.11:575][452]LogWorld: Bringing up level for play took: 0.008343
[2015.05.19-18.21.15:961][977]Cmd: RestartLevel
[2015.05.19-18.21.15:968][978]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.19-18.21.15:969][978]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.19-18.21.15:983][978]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000028AF1800
[2015.05.19-18.21.15:992][978]Cmd: MEM
[2015.05.19-18.21.16:013][978]LogMemory: Platform Memory Stats for Windows
[2015.05.19-18.21.16:014][978]LogMemory: Process Physical Memory: 744.59 MB used, 815.94 MB peak
[2015.05.19-18.21.16:014][978]LogMemory: Process Virtual Memory: 642.94 MB used, 754.66 MB peak
[2015.05.19-18.21.16:014][978]LogMemory: Physical Memory: 6452.05 MB used, 32720.52 MB total
[2015.05.19-18.21.16:015][978]LogMemory: Virtual Memory: 1247.55 MB used, 8388608.00 MB total
[2015.05.19-18.21.16:015][978]LogMemory: 
[2015.05.19-18.21.16:015][978]Allocator Stats for TBB: (not implemented)
[2015.05.19-18.21.16:021][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005824s)
[2015.05.19-18.21.16:022][978]LogPlayLevel: PIE: World Init took: (0.000527s)
[2015.05.19-18.21.16:022][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.007064s)
[2015.05.19-18.21.16:023][978]LogWorld: Game class is 'RunGameMode_C'
[2015.05.19-18.21.16:025][978]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.19-18.21.16:033][978]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.20-04.21.16
[2015.05.19-18.21.16:034][978]LogWorld: Bringing up level for play took: 0.008335
[2015.05.19-18.21.20:368][490]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000319CC9A0
[2015.05.19-18.21.45:767][ 72]LogSavePackage: Save=108.461372ms
[2015.05.19-18.21.45:768][ 72]LogSavePackage: Moving 'C:/Users/n8695164/Desktop/SpaceRace/Saved/2DSideScrollerExampleMap6943B6D1495FBF2888EDBA82409016AF.tmp' to 'C:/Users/n8695164/Desktop/SpaceRace/Content/EndlessRunner/Maps/2DSideScrollerExampleMap.umap'
[2015.05.19-18.21.45:783][ 72]LogFileHelpers: Saving map '2DSideScrollerExampleMap' took 1.547
[2015.05.19-18.21.45:817][ 72]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EndlessRunner/Sound/InGame/BGM_ingame" FILE="C:/Users/n8695164/Desktop/SpaceRace/Content/EndlessRunner/Sound/InGame/BGM_ingame.uasset" SILENT=true
[2015.05.19-18.21.45:833][ 72]LogSavePackage: Save=14.545545ms
[2015.05.19-18.21.45:833][ 72]LogSavePackage: Moving 'C:/Users/n8695164/Desktop/SpaceRace/Saved/BGM_ingameC8B3A69640FD3A886F56E79CE84C6A33.tmp' to 'C:/Users/n8695164/Desktop/SpaceRace/Content/EndlessRunner/Sound/InGame/BGM_ingame.uasset'
[2015.05.19-18.21.45:839][ 72]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EndlessRunner/Sound/InGame/BGM_ingame_Cue" FILE="C:/Users/n8695164/Desktop/SpaceRace/Content/EndlessRunner/Sound/InGame/BGM_ingame_Cue.uasset" SILENT=true
[2015.05.19-18.21.45:844][ 72]LogSavePackage: Save=3.074126ms
[2015.05.19-18.21.45:844][ 72]LogSavePackage: Moving 'C:/Users/n8695164/Desktop/SpaceRace/Saved/BGM_ingame_Cue0F6C743E45A17020A48702B56D95A056.tmp' to 'C:/Users/n8695164/Desktop/SpaceRace/Content/EndlessRunner/Sound/InGame/BGM_ingame_Cue.uasset'
[2015.05.19-18.21.46:126][ 73]Cmd: QUIT_EDITOR
[2015.05.19-18.21.46:311][ 73]LogExit: Preparing to exit.
[2015.05.19-18.21.46:994][ 73]LogExit: Editor shut down
[2015.05.19-18.21.46:995][ 73]LogExit: Transaction tracking system shut down
[2015.05.19-18.21.47:008][ 73]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001DA89080
[2015.05.19-18.21.47:009][ 73]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002515ECA0
[2015.05.19-18.21.47:009][ 73]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000025070680
[2015.05.19-18.21.47:051][ 73]LogExit: Object subsystem successfully closed.
[2015.05.19-18.21.47:089][ 73]LogModuleManager: Shutting down and abandoning module CrashTracker (178)
[2015.05.19-18.21.47:090][ 73]LogModuleManager: Shutting down and abandoning module SuperSearch (177)
[2015.05.19-18.21.47:090][ 73]LogModuleManager: Shutting down and abandoning module SceneOutliner (176)
[2015.05.19-18.21.47:090][ 73]LogModuleManager: Shutting down and abandoning module EditorWidgets (175)
[2015.05.19-18.21.47:091][ 73]LogModuleManager: Shutting down and abandoning module CollectionManager (174)
[2015.05.19-18.21.47:091][ 73]LogModuleManager: Shutting down and abandoning module StatsViewer (173)
[2015.05.19-18.21.47:091][ 73]LogModuleManager: Shutting down and abandoning module FoliageEdit (172)
[2015.05.19-18.21.47:091][ 73]LogModuleManager: Shutting down and abandoning module LandscapeEditor (171)
[2015.05.19-18.21.47:092][ 73]LogModuleManager: Shutting down and abandoning module MeshPaint (170)
[2015.05.19-18.21.47:092][ 73]LogModuleManager: Shutting down and abandoning module ActorPickerMode (169)
[2015.05.19-18.21.47:092][ 73]LogModuleManager: Shutting down and abandoning module GeometryMode (168)
[2015.05.19-18.21.47:092][ 73]LogModuleManager: Shutting down and abandoning module TextureAlignMode (167)
[2015.05.19-18.21.47:093][ 73]LogModuleManager: Shutting down and abandoning module BspMode (166)
[2015.05.19-18.21.47:093][ 73]LogModuleManager: Shutting down and abandoning module PlacementMode (165)
[2015.05.19-18.21.47:093][ 73]LogModuleManager: Shutting down and abandoning module AutomationWorker (164)
[2015.05.19-18.21.47:093][ 73]LogModuleManager: Shutting down and abandoning module CharacterAI (163)
[2015.05.19-18.21.47:094][ 73]LogModuleManager: Shutting down and abandoning module SmartSnapping (162)
[2015.05.19-18.21.47:094][ 73]LogModuleManager: Shutting down and abandoning module ViewportSnapping (161)
[2015.05.19-18.21.47:094][ 73]LogModuleManager: Shutting down and abandoning module LogVisualizer (160)
[2015.05.19-18.21.47:094][ 73]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (159)
[2015.05.19-18.21.47:094][ 73]LogModuleManager: Shutting down and abandoning module IntroTutorials (158)
[2015.05.19-18.21.47:095][ 73]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (157)
[2015.05.19-18.21.47:095][ 73]LogModuleManager: Shutting down and abandoning module HardwareTargeting (156)
[2015.05.19-18.21.47:095][ 73]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (155)
[2015.05.19-18.21.47:095][ 73]LogModuleManager: Shutting down and abandoning module UndoHistory (154)
[2015.05.19-18.21.47:096][ 73]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (153)
[2015.05.19-18.21.47:096][ 73]LogModuleManager: Shutting down and abandoning module UserFeedback (152)
[2015.05.19-18.21.47:096][ 73]LogModuleManager: Shutting down and abandoning module XmlParser (151)
[2015.05.19-18.21.47:096][ 73]LogModuleManager: Shutting down and abandoning module Blutility (150)
[2015.05.19-18.21.47:096][ 73]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (149)
[2015.05.19-18.21.47:097][ 73]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (148)
[2015.05.19-18.21.47:097][ 73]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (147)
[2015.05.19-18.21.47:398][ 73]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (146)
[2015.05.19-18.21.47:399][ 73]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (145)
[2015.05.19-18.21.47:399][ 73]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (144)
[2015.05.19-18.21.47:399][ 73]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (143)
[2015.05.19-18.21.47:399][ 73]LogModuleManager: Shutting down and abandoning module InputBindingEditor (142)
[2015.05.19-18.21.47:400][ 73]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (141)
[2015.05.19-18.21.47:400][ 73]LogModuleManager: Shutting down and abandoning module SettingsEditor (140)
[2015.05.19-18.21.47:400][ 73]LogModuleManager: Shutting down and abandoning module ProjectLauncher (139)
[2015.05.19-18.21.47:401][ 73]LogModuleManager: Shutting down and abandoning module SessionFrontend (138)
[2015.05.19-18.21.47:401][ 73]LogModuleManager: Shutting down and abandoning module ProfilerClient (137)
[2015.05.19-18.21.47:401][ 73]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (136)
[2015.05.19-18.21.47:401][ 73]LogModuleManager: Shutting down and abandoning module DeviceManager (135)
[2015.05.19-18.21.47:402][ 73]LogModuleManager: Shutting down and abandoning module AutomationController (134)
[2015.05.19-18.21.47:402][ 73]LogModuleManager: Shutting down and abandoning module AutomationWindow (133)
[2015.05.19-18.21.47:402][ 73]LogModuleManager: Shutting down and abandoning module Layers (132)
[2015.05.19-18.21.47:402][ 73]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (131)
[2015.05.19-18.21.47:403][ 73]LogModuleManager: Shutting down and abandoning module DetailCustomizations (130)
[2015.05.19-18.21.47:403][ 73]LogModuleManager: Shutting down and abandoning module PackagesDialog (129)
[2015.05.19-18.21.47:403][ 73]LogModuleManager: Shutting down and abandoning module AssetRegistry (128)
[2015.05.19-18.21.47:442][ 73]LogModuleManager: Shutting down and abandoning module Persona (127)
[2015.05.19-18.21.47:443][ 73]LogModuleManager: Shutting down and abandoning module SlateReflector (126)
[2015.05.19-18.21.47:443][ 73]LogModuleManager: Shutting down and abandoning module LevelEditor (125)
[2015.05.19-18.21.47:444][ 73]LogModuleManager: Shutting down and abandoning module Kismet (124)
[2015.05.19-18.21.47:444][ 73]LogModuleManager: Shutting down and abandoning module GraphEditor (123)
[2015.05.19-18.21.47:444][ 73]LogModuleManager: Shutting down and abandoning module ClassViewer (122)
[2015.05.19-18.21.47:445][ 73]LogModuleManager: Shutting down and abandoning module Toolbox (121)
[2015.05.19-18.21.47:445][ 73]LogModuleManager: Shutting down and abandoning module ModuleUI (120)
[2015.05.19-18.21.47:445][ 73]LogModuleManager: Shutting down and abandoning module MovieSceneTools (119)
[2015.05.19-18.21.47:445][ 73]LogModuleManager: Shutting down and abandoning module OutputLog (118)
[2015.05.19-18.21.47:446][ 73]LogModuleManager: Shutting down and abandoning module GammaUI (117)
[2015.05.19-18.21.47:446][ 73]LogModuleManager: Shutting down and abandoning module Documentation (116)
[2015.05.19-18.21.47:446][ 73]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (115)
[2015.05.19-18.21.47:446][ 73]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (114)
[2015.05.19-18.21.47:446][ 73]LogModuleManager: Shutting down and abandoning module HTTP (113)
[2015.05.19-18.21.47:447][ 73]LogModuleManager: Shutting down and abandoning module AnalyticsET (112)
[2015.05.19-18.21.47:447][ 73]LogModuleManager: Shutting down and abandoning module Analytics (111)
[2015.05.19-18.21.47:447][ 73]LogModuleManager: Shutting down and abandoning module AITestSuite (110)
[2015.05.19-18.21.47:448][ 73]LogModuleManager: Shutting down and abandoning module GameplayDebugger (109)
[2015.05.19-18.21.47:448][ 73]LogModuleManager: Shutting down and abandoning module AIModule (108)
[2015.05.19-18.21.47:448][ 73]LogModuleManager: Shutting down and abandoning module ProfilerService (107)
[2015.05.19-18.21.47:613][ 73]LogModuleManager: Shutting down and abandoning module TaskGraph (106)
[2015.05.19-18.21.47:614][ 73]LogModuleManager: Shutting down and abandoning module SlateRemote (105)
[2015.05.19-18.21.47:614][ 73]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (104)
[2015.05.19-18.21.47:614][ 73]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (103)
[2015.05.19-18.21.47:614][ 73]LogModuleManager: Shutting down and abandoning module CableComponent (102)
[2015.05.19-18.21.47:615][ 73]LogModuleManager: Shutting down and abandoning module MessagingDebugger (101)
[2015.05.19-18.21.47:615][ 73]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (100)
[2015.05.19-18.21.47:615][ 73]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (99)
[2015.05.19-18.21.47:615][ 73]LogModuleManager: Shutting down and abandoning module PluginsEditor (98)
[2015.05.19-18.21.47:616][ 73]LogModuleManager: Shutting down and abandoning module MainFrame (97)
[2015.05.19-18.21.47:616][ 73]LogModuleManager: Shutting down and abandoning module EpicSurvey (96)
[2015.05.19-18.21.47:616][ 73]LogModuleManager: Shutting down and abandoning module DesktopPlatform (95)
[2015.05.19-18.21.47:616][ 73]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (94)
[2015.05.19-18.21.47:617][ 73]LogModuleManager: Shutting down and abandoning module HotReload (93)
[2015.05.19-18.21.47:617][ 73]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (92)
[2015.05.19-18.21.47:617][ 73]LogModuleManager: Shutting down and abandoning module UObjectPlugin (91)
[2015.05.19-18.21.47:617][ 73]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (90)
[2015.05.19-18.21.47:618][ 73]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (89)
[2015.05.19-18.21.47:618][ 73]LogModuleManager: Shutting down and abandoning module SourceControl (88)
[2015.05.19-18.21.47:618][ 73]LogModuleManager: Shutting down and abandoning module GitSourceControl (87)
[2015.05.19-18.21.47:618][ 73]LogModuleManager: Shutting down and abandoning module BlankPlugin (86)
[2015.05.19-18.21.47:618][ 73]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (85)
[2015.05.19-18.21.47:619][ 73]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (84)
[2015.05.19-18.21.47:619][ 73]LogModuleManager: Shutting down and abandoning module ContentBrowser (83)
[2015.05.19-18.21.47:620][ 73]LogModuleManager: Shutting down and abandoning module Paper2DEditor (82)
[2015.05.19-18.21.47:620][ 73]LogModuleManager: Shutting down and abandoning module SpaceRace (81)
[2015.05.19-18.21.47:620][ 73]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.05.19-18.21.47:620][ 73]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.05.19-18.21.47:721][ 73]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.05.19-18.21.47:721][ 73]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.05.19-18.21.47:723][ 73]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.05.19-18.21.47:723][ 73]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.05.19-18.21.47:724][ 73]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.05.19-18.21.47:724][ 73]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.05.19-18.21.47:725][ 73]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.05.19-18.21.47:725][ 73]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.05.19-18.21.47:725][ 73]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.05.19-18.21.47:725][ 73]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.05.19-18.21.47:726][ 73]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.05.19-18.21.47:726][ 73]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.05.19-18.21.47:726][ 73]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.05.19-18.21.47:726][ 73]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.05.19-18.21.47:727][ 73]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.05.19-18.21.47:727][ 73]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.05.19-18.21.47:727][ 73]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.05.19-18.21.47:730][ 73]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.05.19-18.21.47:730][ 73]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.05.19-18.21.47:730][ 73]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.05.19-18.21.47:730][ 73]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.05.19-18.21.47:731][ 73]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.05.19-18.21.47:731][ 73]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.05.19-18.21.47:731][ 73]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.05.19-18.21.47:731][ 73]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.05.19-18.21.47:731][ 73]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.05.19-18.21.47:732][ 73]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.05.19-18.21.47:738][ 73]LogDerivedDataCache: Shutdown
[2015.05.19-18.21.47:738][ 73]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.05.19-18.21.47:738][ 73]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.05.19-18.21.47:739][ 73]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.05.19-18.21.47:739][ 73]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.05.19-18.21.47:739][ 73]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.05.19-18.21.47:739][ 73]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
