Log file open, 05/26/15 18:34:23
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-08.34.23:327][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-08.40.54:904][247]LogBlueprintUserMessages: Platform Speed: 232000.0
[2015.05.26-08.40.54:922][248]LogBlueprintUserMessages: Platform Speed: 232500.0
[2015.05.26-08.40.54:922][248]LogBlueprintUserMessages: Platform Speed: 232500.0
[2015.05.26-08.40.54:939][249]LogBlueprintUserMessages: Platform Speed: 233000.0
[2015.05.26-08.40.54:939][249]LogBlueprintUserMessages: Platform Speed: 233000.0
[2015.05.26-08.40.54:970][250]LogBlueprintUserMessages: Platform Speed: 233500.0
[2015.05.26-08.40.54:970][250]LogBlueprintUserMessages: Platform Speed: 233500.0
[2015.05.26-08.40.54:990][251]LogBlueprintUserMessages: Platform Speed: 234000.0
[2015.05.26-08.40.54:990][251]LogBlueprintUserMessages: Platform Speed: 234000.0
[2015.05.26-08.40.55:010][252]LogBlueprintUserMessages: Platform Speed: 234500.0
[2015.05.26-08.40.55:010][252]LogBlueprintUserMessages: Platform Speed: 234500.0
[2015.05.26-08.40.55:028][253]LogBlueprintUserMessages: Platform Speed: 235000.0
[2015.05.26-08.40.55:028][253]LogBlueprintUserMessages: Platform Speed: 235000.0
[2015.05.26-08.40.55:047][254]LogBlueprintUserMessages: Platform Speed: 235500.0
[2015.05.26-08.40.55:047][254]LogBlueprintUserMessages: Platform Speed: 235500.0
[2015.05.26-08.40.55:065][255]LogBlueprintUserMessages: Platform Speed: 236000.0
[2015.05.26-08.40.55:065][255]LogBlueprintUserMessages: Platform Speed: 236000.0
[2015.05.26-08.40.55:084][256]LogBlueprintUserMessages: Platform Speed: 236500.0
[2015.05.26-08.40.55:084][256]LogBlueprintUserMessages: Platform Speed: 236500.0
[2015.05.26-08.40.55:102][257]LogBlueprintUserMessages: Platform Speed: 237000.0
[2015.05.26-08.40.55:102][257]LogBlueprintUserMessages: Platform Speed: 237000.0
[2015.05.26-08.40.55:127][258]LogBlueprintUserMessages: Platform Speed: 237500.0
[2015.05.26-08.40.55:128][258]LogBlueprintUserMessages: Platform Speed: 237500.0
[2015.05.26-08.40.55:145][259]LogBlueprintUserMessages: Platform Speed: 238000.0
[2015.05.26-08.40.55:146][259]LogBlueprintUserMessages: Platform Speed: 238000.0
[2015.05.26-08.40.55:163][260]LogBlueprintUserMessages: Platform Speed: 238500.0
[2015.05.26-08.40.55:164][260]LogBlueprintUserMessages: Platform Speed: 238500.0
[2015.05.26-08.40.55:181][261]LogBlueprintUserMessages: Platform Speed: 239000.0
[2015.05.26-08.40.55:182][261]LogBlueprintUserMessages: Platform Speed: 239000.0
[2015.05.26-08.40.55:200][262]LogBlueprintUserMessages: Platform Speed: 239500.0
[2015.05.26-08.40.55:200][262]LogBlueprintUserMessages: Platform Speed: 239500.0
[2015.05.26-08.40.55:217][263]LogBlueprintUserMessages: Platform Speed: 240000.0
[2015.05.26-08.40.55:217][263]LogBlueprintUserMessages: Platform Speed: 240000.0
[2015.05.26-08.40.55:235][264]LogBlueprintUserMessages: Platform Speed: 240500.0
[2015.05.26-08.40.55:235][264]LogBlueprintUserMessages: Platform Speed: 240500.0
[2015.05.26-08.40.55:264][265]LogBlueprintUserMessages: Platform Speed: 241000.0
[2015.05.26-08.40.55:264][265]LogBlueprintUserMessages: Platform Speed: 241000.0
[2015.05.26-08.40.55:281][266]LogBlueprintUserMessages: Platform Speed: 241500.0
[2015.05.26-08.40.55:281][266]LogBlueprintUserMessages: Platform Speed: 241500.0
[2015.05.26-08.40.55:299][267]LogBlueprintUserMessages: Platform Speed: 242000.0
[2015.05.26-08.40.55:299][267]LogBlueprintUserMessages: Platform Speed: 242000.0
[2015.05.26-08.40.55:316][268]LogBlueprintUserMessages: Platform Speed: 242500.0
[2015.05.26-08.40.55:316][268]LogBlueprintUserMessages: Platform Speed: 242500.0
[2015.05.26-08.40.55:332][269]LogBlueprintUserMessages: Platform Speed: 243000.0
[2015.05.26-08.40.55:332][269]LogBlueprintUserMessages: Platform Speed: 243000.0
[2015.05.26-08.40.55:351][270]LogBlueprintUserMessages: Platform Speed: 243500.0
[2015.05.26-08.40.55:351][270]LogBlueprintUserMessages: Platform Speed: 243500.0
[2015.05.26-08.40.55:368][271]LogBlueprintUserMessages: Platform Speed: 244000.0
[2015.05.26-08.40.55:368][271]LogBlueprintUserMessages: Platform Speed: 244000.0
[2015.05.26-08.40.55:386][272]LogBlueprintUserMessages: Platform Speed: 244500.0
[2015.05.26-08.40.55:386][272]LogBlueprintUserMessages: Platform Speed: 244500.0
[2015.05.26-08.40.55:404][273]LogBlueprintUserMessages: Platform Speed: 245000.0
[2015.05.26-08.40.55:404][273]LogBlueprintUserMessages: Platform Speed: 245000.0
[2015.05.26-08.40.55:422][274]LogBlueprintUserMessages: Platform Speed: 245500.0
[2015.05.26-08.40.55:422][274]LogBlueprintUserMessages: Platform Speed: 245500.0
[2015.05.26-08.40.55:440][275]LogBlueprintUserMessages: Platform Speed: 246000.0
[2015.05.26-08.40.55:440][275]LogBlueprintUserMessages: Platform Speed: 246000.0
[2015.05.26-08.40.55:457][276]LogBlueprintUserMessages: Platform Speed: 246500.0
[2015.05.26-08.40.55:457][276]LogBlueprintUserMessages: Platform Speed: 246500.0
[2015.05.26-08.40.55:474][277]LogBlueprintUserMessages: Platform Speed: 247000.0
[2015.05.26-08.40.55:474][277]LogBlueprintUserMessages: Platform Speed: 247000.0
[2015.05.26-08.40.55:508][278]LogBlueprintUserMessages: Platform Speed: 247500.0
[2015.05.26-08.40.55:508][278]LogBlueprintUserMessages: Platform Speed: 247500.0
[2015.05.26-08.40.55:526][279]LogBlueprintUserMessages: Platform Speed: 248000.0
[2015.05.26-08.40.55:527][279]LogBlueprintUserMessages: Platform Speed: 248000.0
[2015.05.26-08.40.55:545][280]LogBlueprintUserMessages: Platform Speed: 248500.0
[2015.05.26-08.40.55:545][280]LogBlueprintUserMessages: Platform Speed: 248500.0
[2015.05.26-08.40.55:563][281]LogBlueprintUserMessages: Platform Speed: 249000.0
[2015.05.26-08.40.55:563][281]LogBlueprintUserMessages: Platform Speed: 249000.0
[2015.05.26-08.40.55:581][282]LogBlueprintUserMessages: Platform Speed: 249500.0
[2015.05.26-08.40.55:581][282]LogBlueprintUserMessages: Platform Speed: 249500.0
[2015.05.26-08.40.55:598][283]LogBlueprintUserMessages: Platform Speed: 250000.0
[2015.05.26-08.40.55:598][283]LogBlueprintUserMessages: Platform Speed: 250000.0
[2015.05.26-08.40.55:617][284]LogBlueprintUserMessages: Platform Speed: 250500.0
[2015.05.26-08.40.55:617][284]LogBlueprintUserMessages: Platform Speed: 250500.0
[2015.05.26-08.40.55:636][285]LogBlueprintUserMessages: Platform Speed: 251000.0
[2015.05.26-08.40.55:636][285]LogBlueprintUserMessages: Platform Speed: 251000.0
[2015.05.26-08.40.55:653][286]LogBlueprintUserMessages: Platform Speed: 251500.0
[2015.05.26-08.40.55:653][286]LogBlueprintUserMessages: Platform Speed: 251500.0
[2015.05.26-08.40.55:672][287]LogBlueprintUserMessages: Platform Speed: 252000.0
[2015.05.26-08.40.55:672][287]LogBlueprintUserMessages: Platform Speed: 252000.0
[2015.05.26-08.40.55:690][288]LogBlueprintUserMessages: Platform Speed: 252500.0
[2015.05.26-08.40.55:690][288]LogBlueprintUserMessages: Platform Speed: 252500.0
[2015.05.26-08.40.55:706][289]LogBlueprintUserMessages: Platform Speed: 253000.0
[2015.05.26-08.40.55:706][289]LogBlueprintUserMessages: Platform Speed: 253000.0
[2015.05.26-08.40.55:724][290]LogBlueprintUserMessages: Platform Speed: 253500.0
[2015.05.26-08.40.55:724][290]LogBlueprintUserMessages: Platform Speed: 253500.0
[2015.05.26-08.40.55:742][291]LogBlueprintUserMessages: Platform Speed: 254000.0
[2015.05.26-08.40.55:742][291]LogBlueprintUserMessages: Platform Speed: 254000.0
[2015.05.26-08.40.55:759][292]LogBlueprintUserMessages: Platform Speed: 254500.0
[2015.05.26-08.40.55:759][292]LogBlueprintUserMessages: Platform Speed: 254500.0
[2015.05.26-08.40.55:777][293]LogBlueprintUserMessages: Platform Speed: 255000.0
[2015.05.26-08.40.55:777][293]LogBlueprintUserMessages: Platform Speed: 255000.0
[2015.05.26-08.40.55:795][294]LogBlueprintUserMessages: Platform Speed: 255500.0
[2015.05.26-08.40.55:795][294]LogBlueprintUserMessages: Platform Speed: 255500.0
[2015.05.26-08.40.55:812][295]LogBlueprintUserMessages: Platform Speed: 256000.0
[2015.05.26-08.40.55:812][295]LogBlueprintUserMessages: Platform Speed: 256000.0
[2015.05.26-08.40.55:830][296]LogBlueprintUserMessages: Platform Speed: 256500.0
[2015.05.26-08.40.55:830][296]LogBlueprintUserMessages: Platform Speed: 256500.0
[2015.05.26-08.40.55:848][297]LogBlueprintUserMessages: Platform Speed: 257000.0
[2015.05.26-08.40.55:848][297]LogBlueprintUserMessages: Platform Speed: 257000.0
[2015.05.26-08.40.55:872][298]LogBlueprintUserMessages: Platform Speed: 257500.0
[2015.05.26-08.40.55:872][298]LogBlueprintUserMessages: Platform Speed: 257500.0
[2015.05.26-08.40.55:889][299]LogBlueprintUserMessages: Platform Speed: 258000.0
[2015.05.26-08.40.55:889][299]LogBlueprintUserMessages: Platform Speed: 258000.0
[2015.05.26-08.40.55:907][300]LogBlueprintUserMessages: Platform Speed: 258500.0
[2015.05.26-08.40.55:908][300]LogBlueprintUserMessages: Platform Speed: 258500.0
[2015.05.26-08.40.55:925][301]LogBlueprintUserMessages: Platform Speed: 259000.0
[2015.05.26-08.40.55:925][301]LogBlueprintUserMessages: Platform Speed: 259000.0
[2015.05.26-08.40.55:944][302]LogBlueprintUserMessages: Platform Speed: 259500.0
[2015.05.26-08.40.55:944][302]LogBlueprintUserMessages: Platform Speed: 259500.0
[2015.05.26-08.40.55:962][303]LogBlueprintUserMessages: Platform Speed: 260000.0
[2015.05.26-08.40.55:962][303]LogBlueprintUserMessages: Platform Speed: 260000.0
[2015.05.26-08.40.55:980][304]LogBlueprintUserMessages: Platform Speed: 260500.0
[2015.05.26-08.40.55:980][304]LogBlueprintUserMessages: Platform Speed: 260500.0
[2015.05.26-08.40.55:997][305]LogBlueprintUserMessages: Platform Speed: 261000.0
[2015.05.26-08.40.55:997][305]LogBlueprintUserMessages: Platform Speed: 261000.0
[2015.05.26-08.40.56:014][306]LogBlueprintUserMessages: Platform Speed: 261500.0
[2015.05.26-08.40.56:014][306]LogBlueprintUserMessages: Platform Speed: 261500.0
[2015.05.26-08.40.56:033][307]LogBlueprintUserMessages: Platform Speed: 262000.0
[2015.05.26-08.40.56:033][307]LogBlueprintUserMessages: Platform Speed: 262000.0
[2015.05.26-08.40.56:049][308]LogBlueprintUserMessages: Platform Speed: 262500.0
[2015.05.26-08.40.56:050][308]LogBlueprintUserMessages: Platform Speed: 262500.0
[2015.05.26-08.40.56:069][309]LogBlueprintUserMessages: Platform Speed: 263000.0
[2015.05.26-08.40.56:069][309]LogBlueprintUserMessages: Platform Speed: 263000.0
[2015.05.26-08.40.56:087][310]LogBlueprintUserMessages: Platform Speed: 263500.0
[2015.05.26-08.40.56:087][310]LogBlueprintUserMessages: Platform Speed: 263500.0
[2015.05.26-08.40.56:105][311]LogBlueprintUserMessages: Platform Speed: 264000.0
[2015.05.26-08.40.56:105][311]LogBlueprintUserMessages: Platform Speed: 264000.0
[2015.05.26-08.40.56:122][312]LogBlueprintUserMessages: Platform Speed: 264500.0
[2015.05.26-08.40.56:122][312]LogBlueprintUserMessages: Platform Speed: 264500.0
[2015.05.26-08.40.56:139][313]LogBlueprintUserMessages: Platform Speed: 265000.0
[2015.05.26-08.40.56:139][313]LogBlueprintUserMessages: Platform Speed: 265000.0
[2015.05.26-08.40.56:156][314]LogBlueprintUserMessages: Platform Speed: 265500.0
[2015.05.26-08.40.56:156][314]LogBlueprintUserMessages: Platform Speed: 265500.0
[2015.05.26-08.40.56:175][315]LogBlueprintUserMessages: Platform Speed: 266000.0
[2015.05.26-08.40.56:175][315]LogBlueprintUserMessages: Platform Speed: 266000.0
[2015.05.26-08.40.56:193][316]LogBlueprintUserMessages: Platform Speed: 266500.0
[2015.05.26-08.40.56:193][316]LogBlueprintUserMessages: Platform Speed: 266500.0
[2015.05.26-08.40.56:210][317]LogBlueprintUserMessages: Platform Speed: 267000.0
[2015.05.26-08.40.56:211][317]LogBlueprintUserMessages: Platform Speed: 267000.0
[2015.05.26-08.40.56:227][318]LogBlueprintUserMessages: Hello
[2015.05.26-08.40.56:230][318]LogBlueprintUserMessages: Platform Speed: 267500.0
[2015.05.26-08.40.56:230][318]LogBlueprintUserMessages: Platform Speed: 267500.0
[2015.05.26-08.40.56:254][319]LogScript:Warning: Cannot access 'Root'. It is pending kill. Property: 'Root'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:01B1
[2015.05.26-08.40.56:255][319]PIE:Error: Error Cannot access 'Root'. It is pending kill. Property: 'Root' from node Construction Script in blueprint Wave1
[2015.05.26-08.40.56:255][319]LogBlueprintUserMessages: Platform Speed: 268000.0
[2015.05.26-08.40.56:255][319]LogBlueprintUserMessages: Platform Speed: 268000.0
[2015.05.26-08.40.56:281][320]LogBlueprintUserMessages: Platform Speed: 268500.0
[2015.05.26-08.40.56:281][320]LogBlueprintUserMessages: Platform Speed: 268500.0
[2015.05.26-08.40.56:298][321]LogBlueprintUserMessages: Platform Speed: 269000.0
[2015.05.26-08.40.56:298][321]LogBlueprintUserMessages: Platform Speed: 269000.0
[2015.05.26-08.40.56:317][322]LogBlueprintUserMessages: Platform Speed: 269500.0
[2015.05.26-08.40.56:317][322]LogBlueprintUserMessages: Platform Speed: 269500.0
[2015.05.26-08.40.56:334][323]LogBlueprintUserMessages: Platform Speed: 270000.0
[2015.05.26-08.40.56:334][323]LogBlueprintUserMessages: Platform Speed: 270000.0
[2015.05.26-08.40.56:353][324]LogBlueprintUserMessages: Platform Speed: 270500.0
[2015.05.26-08.40.56:353][324]LogBlueprintUserMessages: Platform Speed: 270500.0
[2015.05.26-08.40.56:371][325]LogBlueprintUserMessages: Platform Speed: 271000.0
[2015.05.26-08.40.56:371][325]LogBlueprintUserMessages: Platform Speed: 271000.0
[2015.05.26-08.40.56:388][326]LogBlueprintUserMessages: Platform Speed: 271500.0
[2015.05.26-08.40.56:388][326]LogBlueprintUserMessages: Platform Speed: 271500.0
[2015.05.26-08.40.56:405][327]LogBlueprintUserMessages: Platform Speed: 272000.0
[2015.05.26-08.40.56:405][327]LogBlueprintUserMessages: Platform Speed: 272000.0
[2015.05.26-08.40.56:425][328]LogBlueprintUserMessages: Platform Speed: 272500.0
[2015.05.26-08.40.56:426][328]LogBlueprintUserMessages: Platform Speed: 272500.0
[2015.05.26-08.40.56:458][329]LogBlueprintUserMessages: Platform Speed: 273000.0
[2015.05.26-08.40.56:458][329]LogBlueprintUserMessages: Platform Speed: 273000.0
[2015.05.26-08.40.56:475][330]LogBlueprintUserMessages: Platform Speed: 273500.0
[2015.05.26-08.40.56:475][330]LogBlueprintUserMessages: Platform Speed: 273500.0
[2015.05.26-08.40.56:494][331]LogBlueprintUserMessages: Platform Speed: 274000.0
[2015.05.26-08.40.56:494][331]LogBlueprintUserMessages: Platform Speed: 274000.0
[2015.05.26-08.40.56:510][332]LogBlueprintUserMessages: Platform Speed: 274500.0
[2015.05.26-08.40.56:511][332]LogBlueprintUserMessages: Platform Speed: 274500.0
[2015.05.26-08.40.56:529][333]LogBlueprintUserMessages: Platform Speed: 275000.0
[2015.05.26-08.40.56:529][333]LogBlueprintUserMessages: Platform Speed: 275000.0
[2015.05.26-08.40.56:546][334]LogBlueprintUserMessages: Platform Speed: 275500.0
[2015.05.26-08.40.56:546][334]LogBlueprintUserMessages: Platform Speed: 275500.0
[2015.05.26-08.40.56:564][335]LogBlueprintUserMessages: Platform Speed: 276000.0
[2015.05.26-08.40.56:564][335]LogBlueprintUserMessages: Platform Speed: 276000.0
[2015.05.26-08.40.56:583][336]LogBlueprintUserMessages: Platform Speed: 276500.0
[2015.05.26-08.40.56:583][336]LogBlueprintUserMessages: Platform Speed: 276500.0
[2015.05.26-08.40.56:601][337]LogBlueprintUserMessages: Platform Speed: 277000.0
[2015.05.26-08.40.56:601][337]LogBlueprintUserMessages: Platform Speed: 277000.0
[2015.05.26-08.40.56:617][338]LogBlueprintUserMessages: Platform Speed: 277500.0
[2015.05.26-08.40.56:617][338]LogBlueprintUserMessages: Platform Speed: 277500.0
[2015.05.26-08.40.56:634][339]LogBlueprintUserMessages: Platform Speed: 278000.0
[2015.05.26-08.40.56:635][339]LogBlueprintUserMessages: Platform Speed: 278000.0
[2015.05.26-08.40.56:653][340]LogBlueprintUserMessages: Platform Speed: 278500.0
[2015.05.26-08.40.56:653][340]LogBlueprintUserMessages: Platform Speed: 278500.0
[2015.05.26-08.40.56:669][341]LogBlueprintUserMessages: Platform Speed: 279000.0
[2015.05.26-08.40.56:669][341]LogBlueprintUserMessages: Platform Speed: 279000.0
[2015.05.26-08.40.56:687][342]LogBlueprintUserMessages: Platform Speed: 279500.0
[2015.05.26-08.40.56:687][342]LogBlueprintUserMessages: Platform Speed: 279500.0
[2015.05.26-08.40.56:704][343]LogBlueprintUserMessages: Platform Speed: 280000.0
[2015.05.26-08.40.56:704][343]LogBlueprintUserMessages: Platform Speed: 280000.0
[2015.05.26-08.40.56:722][344]LogBlueprintUserMessages: Platform Speed: 280500.0
[2015.05.26-08.40.56:722][344]LogBlueprintUserMessages: Platform Speed: 280500.0
[2015.05.26-08.40.56:745][345]LogBlueprintUserMessages: Platform Speed: 281000.0
[2015.05.26-08.40.56:745][345]LogBlueprintUserMessages: Platform Speed: 281000.0
[2015.05.26-08.40.56:763][346]LogBlueprintUserMessages: Platform Speed: 281500.0
[2015.05.26-08.40.56:763][346]LogBlueprintUserMessages: Platform Speed: 281500.0
[2015.05.26-08.40.56:780][347]LogBlueprintUserMessages: Platform Speed: 282000.0
[2015.05.26-08.40.56:780][347]LogBlueprintUserMessages: Platform Speed: 282000.0
[2015.05.26-08.40.56:796][348]LogBlueprintUserMessages: Platform Speed: 282500.0
[2015.05.26-08.40.56:796][348]LogBlueprintUserMessages: Platform Speed: 282500.0
[2015.05.26-08.40.56:813][349]LogBlueprintUserMessages: Platform Speed: 283000.0
[2015.05.26-08.40.56:814][349]LogBlueprintUserMessages: Platform Speed: 283000.0
[2015.05.26-08.40.56:833][350]LogBlueprintUserMessages: Platform Speed: 283500.0
[2015.05.26-08.40.56:833][350]LogBlueprintUserMessages: Platform Speed: 283500.0
[2015.05.26-08.40.56:849][351]LogBlueprintUserMessages: Platform Speed: 284000.0
[2015.05.26-08.40.56:849][351]LogBlueprintUserMessages: Platform Speed: 284000.0
[2015.05.26-08.40.56:868][352]LogBlueprintUserMessages: Platform Speed: 284500.0
[2015.05.26-08.40.56:868][352]LogBlueprintUserMessages: Platform Speed: 284500.0
[2015.05.26-08.40.56:886][353]LogBlueprintUserMessages: Platform Speed: 285000.0
[2015.05.26-08.40.56:886][353]LogBlueprintUserMessages: Platform Speed: 285000.0
[2015.05.26-08.40.56:904][354]LogBlueprintUserMessages: Platform Speed: 285500.0
[2015.05.26-08.40.56:904][354]LogBlueprintUserMessages: Platform Speed: 285500.0
[2015.05.26-08.40.56:921][355]LogBlueprintUserMessages: Platform Speed: 286000.0
[2015.05.26-08.40.56:921][355]LogBlueprintUserMessages: Platform Speed: 286000.0
[2015.05.26-08.40.56:940][356]LogBlueprintUserMessages: Platform Speed: 286500.0
[2015.05.26-08.40.56:940][356]LogBlueprintUserMessages: Platform Speed: 286500.0
[2015.05.26-08.40.56:957][357]LogBlueprintUserMessages: Platform Speed: 287000.0
[2015.05.26-08.40.56:957][357]LogBlueprintUserMessages: Platform Speed: 287000.0
[2015.05.26-08.40.56:974][358]LogBlueprintUserMessages: Platform Speed: 287500.0
[2015.05.26-08.40.56:974][358]LogBlueprintUserMessages: Platform Speed: 287500.0
[2015.05.26-08.40.56:996][359]LogBlueprintUserMessages: Platform Speed: 288000.0
[2015.05.26-08.40.56:997][359]LogBlueprintUserMessages: Platform Speed: 288000.0
[2015.05.26-08.40.57:015][360]LogBlueprintUserMessages: Platform Speed: 288500.0
[2015.05.26-08.40.57:015][360]LogBlueprintUserMessages: Platform Speed: 288500.0
[2015.05.26-08.40.57:033][361]LogBlueprintUserMessages: Platform Speed: 289000.0
[2015.05.26-08.40.57:033][361]LogBlueprintUserMessages: Platform Speed: 289000.0
[2015.05.26-08.40.57:060][362]LogBlueprintUserMessages: Platform Speed: 289500.0
[2015.05.26-08.40.57:060][362]LogBlueprintUserMessages: Platform Speed: 289500.0
[2015.05.26-08.40.57:076][363]LogBlueprintUserMessages: Platform Speed: 290000.0
[2015.05.26-08.40.57:076][363]LogBlueprintUserMessages: Platform Speed: 290000.0
[2015.05.26-08.40.57:095][364]LogBlueprintUserMessages: Platform Speed: 290500.0
[2015.05.26-08.40.57:095][364]LogBlueprintUserMessages: Platform Speed: 290500.0
[2015.05.26-08.40.57:114][365]LogBlueprintUserMessages: Platform Speed: 291000.0
[2015.05.26-08.40.57:114][365]LogBlueprintUserMessages: Platform Speed: 291000.0
[2015.05.26-08.40.57:131][366]LogBlueprintUserMessages: Platform Speed: 291500.0
[2015.05.26-08.40.57:131][366]LogBlueprintUserMessages: Platform Speed: 291500.0
[2015.05.26-08.40.57:148][367]LogBlueprintUserMessages: Platform Speed: 292000.0
[2015.05.26-08.40.57:149][367]LogBlueprintUserMessages: Platform Speed: 292000.0
[2015.05.26-08.40.57:166][368]LogBlueprintUserMessages: Platform Speed: 292500.0
[2015.05.26-08.40.57:166][368]LogBlueprintUserMessages: Platform Speed: 292500.0
[2015.05.26-08.40.57:183][369]LogBlueprintUserMessages: Platform Speed: 293000.0
[2015.05.26-08.40.57:183][369]LogBlueprintUserMessages: Platform Speed: 293000.0
[2015.05.26-08.40.57:201][370]LogBlueprintUserMessages: Platform Speed: 293500.0
[2015.05.26-08.40.57:201][370]LogBlueprintUserMessages: Platform Speed: 293500.0
[2015.05.26-08.40.57:220][371]LogBlueprintUserMessages: Platform Speed: 294000.0
[2015.05.26-08.40.57:220][371]LogBlueprintUserMessages: Platform Speed: 294000.0
[2015.05.26-08.40.57:238][372]LogBlueprintUserMessages: Platform Speed: 294500.0
[2015.05.26-08.40.57:238][372]LogBlueprintUserMessages: Platform Speed: 294500.0
[2015.05.26-08.40.57:255][373]LogBlueprintUserMessages: Platform Speed: 295000.0
[2015.05.26-08.40.57:255][373]LogBlueprintUserMessages: Platform Speed: 295000.0
[2015.05.26-08.40.57:273][374]LogBlueprintUserMessages: Platform Speed: 295500.0
[2015.05.26-08.40.57:273][374]LogBlueprintUserMessages: Platform Speed: 295500.0
[2015.05.26-08.40.57:290][375]LogBlueprintUserMessages: Platform Speed: 296000.0
[2015.05.26-08.40.57:290][375]LogBlueprintUserMessages: Platform Speed: 296000.0
[2015.05.26-08.40.57:307][376]LogBlueprintUserMessages: Platform Speed: 296500.0
[2015.05.26-08.40.57:307][376]LogBlueprintUserMessages: Platform Speed: 296500.0
[2015.05.26-08.40.57:329][377]LogBlueprintUserMessages: Platform Speed: 297000.0
[2015.05.26-08.40.57:329][377]LogBlueprintUserMessages: Platform Speed: 297000.0
[2015.05.26-08.40.57:348][378]LogBlueprintUserMessages: Platform Speed: 297500.0
[2015.05.26-08.40.57:348][378]LogBlueprintUserMessages: Platform Speed: 297500.0
[2015.05.26-08.40.57:370][379]LogBlueprintUserMessages: Platform Speed: 298000.0
[2015.05.26-08.40.57:370][379]LogBlueprintUserMessages: Platform Speed: 298000.0
[2015.05.26-08.40.57:388][380]LogBlueprintUserMessages: Platform Speed: 298500.0
[2015.05.26-08.40.57:388][380]LogBlueprintUserMessages: Platform Speed: 298500.0
[2015.05.26-08.40.57:405][381]LogBlueprintUserMessages: Platform Speed: 299000.0
[2015.05.26-08.40.57:405][381]LogBlueprintUserMessages: Platform Speed: 299000.0
[2015.05.26-08.40.57:424][382]LogBlueprintUserMessages: Platform Speed: 299500.0
[2015.05.26-08.40.57:424][382]LogBlueprintUserMessages: Platform Speed: 299500.0
[2015.05.26-08.40.57:440][383]LogBlueprintUserMessages: Platform Speed: 300000.0
[2015.05.26-08.40.57:440][383]LogBlueprintUserMessages: Platform Speed: 300000.0
[2015.05.26-08.40.57:467][384]LogBlueprintUserMessages: Platform Speed: 300500.0
[2015.05.26-08.40.57:467][384]LogBlueprintUserMessages: Platform Speed: 300500.0
[2015.05.26-08.40.57:484][385]LogBlueprintUserMessages: Platform Speed: 301000.0
[2015.05.26-08.40.57:484][385]LogBlueprintUserMessages: Platform Speed: 301000.0
[2015.05.26-08.40.57:503][386]LogBlueprintUserMessages: Platform Speed: 301500.0
[2015.05.26-08.40.57:503][386]LogBlueprintUserMessages: Platform Speed: 301500.0
[2015.05.26-08.40.57:521][387]LogBlueprintUserMessages: Platform Speed: 302000.0
[2015.05.26-08.40.57:521][387]LogBlueprintUserMessages: Platform Speed: 302000.0
[2015.05.26-08.40.57:537][388]LogBlueprintUserMessages: Platform Speed: 302500.0
[2015.05.26-08.40.57:537][388]LogBlueprintUserMessages: Platform Speed: 302500.0
[2015.05.26-08.40.57:556][389]LogBlueprintUserMessages: Platform Speed: 303000.0
[2015.05.26-08.40.57:556][389]LogBlueprintUserMessages: Platform Speed: 303000.0
[2015.05.26-08.40.57:574][390]LogBlueprintUserMessages: Platform Speed: 303500.0
[2015.05.26-08.40.57:574][390]LogBlueprintUserMessages: Platform Speed: 303500.0
[2015.05.26-08.40.57:594][391]LogBlueprintUserMessages: Platform Speed: 304000.0
[2015.05.26-08.40.57:594][391]LogBlueprintUserMessages: Platform Speed: 304000.0
[2015.05.26-08.40.57:612][392]LogBlueprintUserMessages: Platform Speed: 304500.0
[2015.05.26-08.40.57:612][392]LogBlueprintUserMessages: Platform Speed: 304500.0
[2015.05.26-08.40.57:628][393]LogBlueprintUserMessages: Platform Speed: 305000.0
[2015.05.26-08.40.57:628][393]LogBlueprintUserMessages: Platform Speed: 305000.0
[2015.05.26-08.40.57:673][394]LogBlueprintUserMessages: Platform Speed: 305500.0
[2015.05.26-08.40.57:674][394]LogBlueprintUserMessages: Platform Speed: 305500.0
[2015.05.26-08.40.57:691][395]LogBlueprintUserMessages: Platform Speed: 306000.0
[2015.05.26-08.40.57:691][395]LogBlueprintUserMessages: Platform Speed: 306000.0
[2015.05.26-08.40.57:708][396]LogBlueprintUserMessages: Platform Speed: 306500.0
[2015.05.26-08.40.57:708][396]LogBlueprintUserMessages: Platform Speed: 306500.0
[2015.05.26-08.40.57:724][397]LogBlueprintUserMessages: Platform Speed: 307000.0
[2015.05.26-08.40.57:724][397]LogBlueprintUserMessages: Platform Speed: 307000.0
[2015.05.26-08.40.57:743][398]LogBlueprintUserMessages: Platform Speed: 307500.0
[2015.05.26-08.40.57:743][398]LogBlueprintUserMessages: Platform Speed: 307500.0
[2015.05.26-08.40.57:761][399]LogBlueprintUserMessages: Platform Speed: 308000.0
