Log file open, 05/05/15 21:24:10
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.05-11.24.10:120][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.05-11.24.22:171][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.A4_Sprite_26.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:171][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.A5_Sprite_0.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:171][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.A6_Sprite_31.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:172][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.B0_Sprite_5.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:172][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.B1_Sprite_34.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:172][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.B2_Sprite_37.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:173][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.B3_Sprite_40.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:173][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.B4_Sprite_43.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:173][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.B5_Sprite_46.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:174][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.B6_Sprite_49.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:174][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.C0_Sprite_8.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:174][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.C1_Sprite_53.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:175][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.C2_Sprite_56.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:175][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.C3_Sprite_59.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:175][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.C4_Sprite_62.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:176][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.C5_Sprite_65.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:176][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.C6_Sprite_68.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:176][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.D0_Sprite_14.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:177][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.D1_Sprite_71.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:177][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.D2_Sprite_74.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:177][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.D3_Sprite_77.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:177][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.D4_Sprite_80.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:178][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.D5_Sprite_83.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:178][  0]MapCheck:Warning: Warning RenderComponent PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.D6_Sprite_89.RenderComponent : Externally referenced 
[2015.05.05-11.24.22:178][  0]MapCheck: Info Map check complete: 0 Error(s), 89 Warning(s), took 156.064ms to complete.
[2015.05.05-11.24.22:192][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 1.470
[2015.05.05-11.24.22:316][  0]LogCollectionManager: Loaded 0 collections in 0.001465 seconds
[2015.05.05-11.24.22:326][  0]LogContentBrowser: Native class hierarchy populated in 0.0095 seconds. Added 1697 classes and 263 folders.
[2015.05.05-11.24.22:380][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0055 seconds. Added 1 classes and 2 folders.
[2015.05.05-11.24.22:436][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.05-11.24.22:438][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.05-11.24.22:475][  0]LogLoad: Full Startup: 14.19 seconds (BP compile: 0.41 seconds)
[2015.05.05-11.24.22:506][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.05-11.24.22:675][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:2).
[2015.05.05-11.24.22:983][  3]LogAssetRegistry: Asset discovery search completed in 3.8399 seconds
[2015.05.05-11.24.27:659][563]LogEditorViewport: Clicking on Actor (LMB): Gameplay_Screen_C (Gameplay_Screen)
[2015.05.05-11.24.27:735][566]LogEditorViewport: Clicking on Component (LMB): PaperSpriteComponent (LeftEdge)
[2015.05.05-11.24.32:121][929]LogRenderer:Warning: Reallocating scene render targets to support 1208x712 (Frame:684).
[2015.05.05-11.24.47:132][775]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:148][776]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:166][777]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:187][778]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:206][779]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:222][780]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:261][783]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:278][784]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:342][789]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:357][790]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:396][793]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:411][794]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:426][795]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:444][796]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:463][797]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:479][798]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:494][799]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:509][800]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:524][801]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:539][802]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:613][808]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:628][809]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:643][810]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:658][811]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:673][812]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:688][813]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:834][825]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:861][827]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:876][828]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:892][829]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:907][830]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:922][831]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:937][832]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:952][833]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:967][834]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:982][835]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.47:997][836]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.48:012][837]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.48:039][839]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.48:066][841]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.48:081][842]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.48:167][849]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.48:784][901]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.48:836][905]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.48:863][907]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.48:902][910]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.48:989][917]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.49:004][918]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.49:031][920]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.49:107][926]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.49:122][927]PIE:Warning: Warning Mobility of Gameplay_Screen_C_27 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.51:226][ 98]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.05-11.24.51:251][ 98]LogPlayLevel: [PIE] Compiling Gameplay_Screen before PIE...
[2015.05.05-11.24.51:351][ 98]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_1) Not registered. Aborting.
[2015.05.05-11.24.51:379][ 98]LogPlayLevel: PIE:  Blueprint regeneration took 153 ms (1 blueprints)
[2015.05.05-11.24.51:380][ 98]PIE: New page: PIE session: 2DSideScrollerExampleMap (6 May 2015 7:24:51 am)
[2015.05.05-11.24.51:388][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007537s)
[2015.05.05-11.24.51:389][ 98]LogPlayLevel: PIE: World Init took: (0.000519s)
[2015.05.05-11.24.51:389][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008778s)
[2015.05.05-11.24.51:444][ 98]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.24.51:446][ 98]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.24.51:458][ 98]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.24.51
[2015.05.05-11.24.51:459][ 98]LogWorld: Bringing up level for play took: 0.012791
[2015.05.05-11.24.51:472][ 98]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap -0.424
[2015.05.05-11.24.53:926][309]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.53:957][311]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.53:975][312]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.53:996][313]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:029][314]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:063][315]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:082][316]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:105][317]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:147][318]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:181][320]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:211][322]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:228][323]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:299][329]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:316][330]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:473][344]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:524][348]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:541][349]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:559][350]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:609][354]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:702][362]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:719][363]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:737][364]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:755][365]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:772][366]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:801][368]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:840][371]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:858][372]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:875][373]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.54:903][375]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:213][403]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:230][404]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:248][405]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:266][406]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:326][411]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:387][416]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:404][417]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:433][419]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:687][442]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:705][443]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:723][444]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:740][445]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:769][447]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.55:915][460]Cmd: RestartLevel
[2015.05.05-11.24.55:932][461]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.24.55:933][461]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.24.55:933][461]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Loading a New Map

Purging the undo buffer...

[2015.05.05-11.24.55:952][461]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000026A6B6A0
[2015.05.05-11.24.55:953][461]Cmd: MEM
[2015.05.05-11.24.55:965][461]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.24.55:966][461]LogMemory: Process Physical Memory: 532.36 MB used, 532.36 MB peak
[2015.05.05-11.24.55:966][461]LogMemory: Process Virtual Memory: 437.95 MB used, 446.99 MB peak
[2015.05.05-11.24.55:966][461]LogMemory: Physical Memory: 5792.35 MB used, 32720.52 MB total
[2015.05.05-11.24.55:967][461]LogMemory: Virtual Memory: 991.42 MB used, 8388608.00 MB total
[2015.05.05-11.24.55:967][461]LogMemory: 
[2015.05.05-11.24.55:967][461]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.24.55:975][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007532s)
[2015.05.05-11.24.55:976][461]LogPlayLevel: PIE: World Init took: (0.000523s)
[2015.05.05-11.24.55:976][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008703s)
[2015.05.05-11.24.55:976][461]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.24.55:978][461]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.24.55:990][461]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.24.55
[2015.05.05-11.24.55:992][461]LogWorld: Bringing up level for play took: 0.012654
[2015.05.05-11.24.56:275][486]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.56:336][491]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.56:452][501]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.56:513][506]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.56:953][546]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.57:135][562]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.57:153][563]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.24.58:968][730]PIE:Warning: Warning Mobility of Gameplay_Screen_C_35 : LeftEdge has to be 'Movable' if you'd like to move. 
[2015.05.05-11.25.00:633][874]Cmd: RestartLevel
[2015.05.05-11.25.00:644][875]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.00:645][875]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.00:660][875]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000026A69BC0
[2015.05.05-11.25.00:663][875]Cmd: MEM
[2015.05.05-11.25.00:675][875]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.00:676][875]LogMemory: Process Physical Memory: 533.70 MB used, 537.62 MB peak
[2015.05.05-11.25.00:676][875]LogMemory: Process Virtual Memory: 437.94 MB used, 446.99 MB peak
[2015.05.05-11.25.00:676][875]LogMemory: Physical Memory: 5796.34 MB used, 32720.52 MB total
